
Host: edffa012d021

Timers On : Fri Oct 18 05:04:03 2024
Timers Off: Fri Oct 18 05:04:03 2024

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: edffa012d021

Timers On : Fri Oct 18 05:05:06 2024
Timers Off: Fri Oct 18 05:05:08 2024

Wall Time:        1.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
DFH: initialize()                   :      0.100u      0.033s      0.093w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      8 calls
| DFH: AO Construction              :      0.000u      0.000s      0.007w      4 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.018w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.033u      0.033s      0.047w      4 calls
| SAD Guess                         :      0.033u      0.033s      0.045w      4 calls
HF: Form G                          :      0.033u      0.000s      0.035w     36 calls
| JK: D                             :      0.000u      0.000s      0.000w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     36 calls
| JK: JK                            :      0.033u      0.000s      0.034w     36 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.034w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     36 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.032w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.000w     36 calls
HF: Form D                          :      0.000u      0.000s      0.000w     36 calls
HF: DIIS                            :      1.550u      0.050s      0.169w     32 calls
HF: Form C                          :      0.000u      0.000s      0.005w     32 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Thu Nov  7 06:15:27 2024
Timers Off: Thu Nov  7 06:15:28 2024

Wall Time:        1.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.007w      4 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.007w     12 calls
DFH: initialize()                   :      0.133u      0.017s      0.089w      4 calls
DFH: AO Construction                :      0.017u      0.017s      0.007w      4 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.018w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.067u      0.017s      0.044w      4 calls
SAD Guess                           :      0.067u      0.017s      0.042w      4 calls
HF: Form G                          :      0.133u      0.000s      0.034w     36 calls
JK: D                               :      0.000u      0.000s      0.000w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     36 calls
JK: JK                              :      0.133u      0.000s      0.034w     36 calls
DFH: compute_JK()                   :      0.133u      0.000s      0.033w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     36 calls
DFH: compute_K                      :      0.133u      0.000s      0.032w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.000w     36 calls
HF: Form D                          :      0.000u      0.000s      0.000w     36 calls
HF: DIIS                            :      1.383u      0.017s      0.138w     32 calls
HF: Form C                          :      0.033u      0.000s      0.005w     32 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.007w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
DFH: initialize()                   :      0.133u      0.017s      0.089w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      8 calls
| DFH: AO Construction              :      0.017u      0.017s      0.007w      4 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.018w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.067u      0.017s      0.044w      4 calls
| SAD Guess                         :      0.067u      0.017s      0.042w      4 calls
HF: Form G                          :      0.133u      0.000s      0.034w     36 calls
| JK: D                             :      0.000u      0.000s      0.000w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     36 calls
| JK: JK                            :      0.133u      0.000s      0.034w     36 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.033w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     36 calls
| | | DFH: compute_K                :      0.133u      0.000s      0.032w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.000w     36 calls
HF: Form D                          :      0.000u      0.000s      0.000w     36 calls
HF: DIIS                            :      1.383u      0.017s      0.138w     32 calls
HF: Form C                          :      0.033u      0.000s      0.005w     32 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 05:45:04 2024
Timers Off: Fri Nov  8 05:45:04 2024

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 05:45:44 2024
Timers Off: Fri Nov  8 05:45:45 2024

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.100s      0.105w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.100s      0.093w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.083s      0.074w      2 calls
SAD Guess                           :      0.033u      0.083s      0.073w      2 calls
HF: Form G                          :      0.017u      0.000s      0.003w     30 calls
JK: D                               :      0.000u      0.000s      0.000w     30 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     30 calls
JK: JK                              :      0.017u      0.000s      0.002w     30 calls
PK computes JK                      :      0.017u      0.000s      0.002w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     30 calls
HF: Form F                          :      0.000u      0.000s      0.000w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      1.500u      0.117s      0.199w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.100s      0.105w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.100s      0.083w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.083s      0.074w      2 calls
| SAD Guess                         :      0.033u      0.083s      0.073w      2 calls
HF: Form G                          :      0.017u      0.000s      0.003w     30 calls
| JK: D                             :      0.000u      0.000s      0.000w     30 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     30 calls
| JK: JK                            :      0.017u      0.000s      0.002w     30 calls
| | PK computes JK                  :      0.017u      0.000s      0.002w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     30 calls
HF: Form F                          :      0.000u      0.000s      0.000w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      1.500u      0.117s      0.199w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.010w      1 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 05:49:22 2024
Timers Off: Fri Nov  8 05:49:22 2024

Wall Time:        0.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.017s      0.045w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.033s      0.043w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.020w      1 calls
SAD Guess                           :      0.017u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.067s      0.135w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.017s      0.045w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.035w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.020w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.067s      0.135w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.007w      1 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 05:50:40 2024
Timers Off: Fri Nov  8 05:50:41 2024

Wall Time:        0.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.050s      0.046w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.050s      0.038w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.019w      1 calls
SAD Guess                           :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.417u      0.017s      0.118w     14 calls
HF: Form C                          :      0.000u      0.000s      0.004w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.050s      0.046w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.050s      0.033w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.417u      0.017s      0.118w     14 calls
HF: Form C                          :      0.000u      0.000s      0.004w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 05:54:42 2024
Timers Off: Fri Nov  8 05:54:43 2024

Wall Time:        0.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.041w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.050s      0.036w      3 calls
HF: Form core H                     :      0.000u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
SAD Guess                           :      0.017u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.467u      0.050s      0.142w     14 calls
HF: Form C                          :      0.017u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.041w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.030w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.467u      0.050s      0.142w     14 calls
HF: Form C                          :      0.017u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.006w      1 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 05:55:26 2024
Timers Off: Fri Nov  8 05:55:27 2024

Wall Time:        0.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.039w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.033s      0.037w      3 calls
HF: Form core H                     :      0.000u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
SAD Guess                           :      0.017u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.483u      0.033s      0.123w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.039w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.030w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.483u      0.033s      0.123w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.008w      1 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 06:08:35 2024
Timers Off: Fri Nov  8 06:08:36 2024

Wall Time:        0.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.050s      0.054w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.067s      0.048w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.020w      1 calls
SAD Guess                           :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.467u      0.017s      0.121w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.050s      0.054w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.050s      0.043w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.020w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.467u      0.017s      0.121w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.005w      1 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 06:09:18 2024
Timers Off: Fri Nov  8 06:09:19 2024

Wall Time:        0.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.037w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.033w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.019w      1 calls
SAD Guess                           :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.017s      0.114w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.027w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.017s      0.114w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 06:12:19 2024
Timers Off: Fri Nov  8 06:12:20 2024

Wall Time:        1.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.033s      0.055w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.050s      0.045w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.050u      0.017s      0.036w      2 calls
SAD Guess                           :      0.050u      0.017s      0.035w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     30 calls
JK: D                               :      0.000u      0.000s      0.000w     30 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     30 calls
JK: JK                              :      0.000u      0.000s      0.002w     30 calls
PK computes JK                      :      0.000u      0.000s      0.002w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     30 calls
HF: Form F                          :      0.000u      0.000s      0.000w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      1.517u      0.033s      0.142w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.033s      0.055w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.033s      0.036w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.050u      0.017s      0.036w      2 calls
| SAD Guess                         :      0.050u      0.017s      0.035w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     30 calls
| JK: D                             :      0.000u      0.000s      0.000w     30 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     30 calls
| JK: JK                            :      0.000u      0.000s      0.002w     30 calls
| | PK computes JK                  :      0.000u      0.000s      0.002w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     30 calls
HF: Form F                          :      0.000u      0.000s      0.000w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      1.517u      0.033s      0.142w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.009w      1 calls

**************************************************************************************

Host: b6cdbcc917c3

Timers On : Fri Nov  8 06:15:31 2024
Timers Off: Fri Nov  8 06:15:31 2024

Wall Time:        0.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: e74b437a26bc

Timers On : Fri Nov  8 21:41:54 2024
Timers Off: Fri Nov  8 21:41:55 2024

Wall Time:        0.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: e74b437a26bc

Timers On : Sat Nov  9 01:36:25 2024
Timers Off: Sat Nov  9 01:36:25 2024

Wall Time:        0.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: e74b437a26bc

Timers On : Sat Nov  9 01:38:05 2024
Timers Off: Sat Nov  9 01:38:05 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: e74b437a26bc

Timers On : Sat Nov  9 01:38:49 2024
Timers Off: Sat Nov  9 01:38:49 2024

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: e74b437a26bc

Timers On : Sat Nov  9 01:43:19 2024
Timers Off: Sat Nov  9 01:43:20 2024

Wall Time:        1.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.017s      0.051w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.033s      0.038w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.033s      0.035w      2 calls
SAD Guess                           :      0.033u      0.033s      0.034w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     30 calls
JK: D                               :      0.000u      0.000s      0.000w     30 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     30 calls
JK: JK                              :      0.000u      0.000s      0.002w     30 calls
PK computes JK                      :      0.000u      0.000s      0.002w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     30 calls
HF: Form F                          :      0.000u      0.000s      0.000w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      1.450u      0.067s      0.310w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.017s      0.051w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.032w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.033s      0.035w      2 calls
| SAD Guess                         :      0.033u      0.033s      0.034w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     30 calls
| JK: D                             :      0.000u      0.000s      0.000w     30 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     30 calls
| JK: JK                            :      0.000u      0.000s      0.002w     30 calls
| | PK computes JK                  :      0.000u      0.000s      0.002w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     30 calls
HF: Form F                          :      0.000u      0.000s      0.000w     30 calls
HF: Form D                          :      0.000u      0.000s      0.000w     30 calls
HF: DIIS                            :      1.450u      0.067s      0.310w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.006w      1 calls

**************************************************************************************

Host: e74b437a26bc

Timers On : Sat Nov  9 01:45:46 2024
Timers Off: Sat Nov  9 01:45:47 2024

Wall Time:        0.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
